TIMESTAMP,ContextTokens,GeneratedTokens
2023/11/16 18:22,56776,1801
2023/11/16 18:22,58632,1026
2023/11/16 18:22,75890,687
2023/11/16 18:22,21223,219
2023/11/16 18:22,77115,850
2023/11/16 18:22,50671,447
2023/11/16 18:23,25760,257
2023/11/16 18:24,28728,546
2023/11/16 18:24,22338,300
2023/11/16 18:25,50410,570
2023/11/16 18:25,25741,236
2023/11/16 18:26,74169,1553
2023/11/16 18:26,82323,1281
2023/11/16 18:26,98537,2125
2023/11/16 18:26,329317,4264
2023/11/16 18:26,106130,985
2023/11/16 18:26,250271,2726
2023/11/16 18:27,70007,1043
2023/11/16 18:27,86664,1503
2023/11/16 18:27,149711,3618
2023/11/16 18:27,125325,3735
2023/11/16 18:27,92868,1686
2023/11/16 18:27,44341,823
2023/11/16 18:27,72900,1957
2023/11/16 18:27,49705,1351
2023/11/16 18:28,19821,386
2023/11/16 18:28,46553,976
2023/11/16 18:28,53272,768
2023/11/16 18:31,52947,393
2023/11/16 18:31,83397,680
2023/11/16 18:31,371025,3323
2023/11/16 18:31,502946,7011
2023/11/16 18:31,75053,843
2023/11/16 18:31,82157,1087
2023/11/16 18:31,48898,1405
2023/11/16 18:31,24607,295
2023/11/16 18:31,1684,117
2023/11/16 18:32,106952,1663
2023/11/16 18:32,18538,564
2023/11/16 18:32,48808,357
2023/11/16 18:32,72658,590
2023/11/16 18:32,178499,2147
2023/11/16 18:32,105865,2135
2023/11/16 18:32,77731,1038
2023/11/16 18:32,35180,522
2023/11/16 18:34,12920,111
2023/11/16 18:35,24341,252
2023/11/16 18:35,61452,459
2023/11/16 18:35,174294,1691
2023/11/16 18:35,86124,709
2023/11/16 18:35,98047,1148
2023/11/16 18:35,90065,757
2023/11/16 18:35,53131,678
2023/11/16 18:35,54038,1080
2023/11/16 18:35,40032,406
2023/11/16 18:35,56349,944
2023/11/16 18:36,134571,1812
2023/11/16 18:36,51066,1057
2023/11/16 18:36,5172,80
2023/11/16 18:36,116641,1342
2023/11/16 18:36,144644,1537
2023/11/16 18:36,148567,1739
2023/11/16 18:36,99020,915
2023/11/16 18:37,83241,1163
2023/11/16 18:37,55515,545
2023/11/16 18:37,104554,1241
2023/11/16 18:37,111203,1369
2023/11/16 18:38,93140,1171
2023/11/16 18:38,83022,863
2023/11/16 18:38,7470,22
2023/11/16 18:39,26989,424
2023/11/16 18:39,98062,905
2023/11/16 18:39,74098,516
2023/11/16 18:39,87118,700
2023/11/16 18:39,72892,975
2023/11/16 18:39,60110,490
2023/11/16 18:39,52127,427
2023/11/16 18:39,136786,3001
2023/11/16 18:40,86999,693
2023/11/16 18:40,77489,840
2023/11/16 18:40,26388,219
2023/11/16 18:40,67469,692
2023/11/16 18:40,101432,1196
2023/11/16 18:40,201500,3537
2023/11/16 18:40,34540,382
2023/11/16 18:40,281614,3570
2023/11/16 18:40,47708,775
2023/11/16 18:41,29991,314
2023/11/16 18:41,199841,3202
2023/11/16 18:41,64716,895
2023/11/16 18:41,37815,515
2023/11/16 18:41,31401,258
2023/11/16 18:41,87709,820
2023/11/16 18:41,110593,1240
2023/11/16 18:41,14736,128
2023/11/16 18:42,24413,196
2023/11/16 18:42,73128,771
2023/11/16 18:43,60930,433
2023/11/16 18:43,59436,477
2023/11/16 18:43,102920,1778
2023/11/16 18:43,49318,525
2023/11/16 18:44,18505,468
2023/11/16 18:44,52692,531
2023/11/16 18:44,90846,1079
2023/11/16 18:44,59371,624
2023/11/16 18:45,116454,2307
2023/11/16 18:45,97401,2144
2023/11/16 18:45,123340,2143
2023/11/16 18:45,54153,1345
2023/11/16 18:45,23756,404
2023/11/16 18:45,50090,463
2023/11/16 18:45,41103,515
2023/11/16 18:46,206417,1903
2023/11/16 18:46,49429,546
2023/11/16 18:46,64324,903
2023/11/16 18:46,65473,909
2023/11/16 18:46,97994,1011
2023/11/16 18:46,69808,653
2023/11/16 18:46,71531,1559
2023/11/16 18:46,40830,873
2023/11/16 18:47,32146,292
2023/11/16 18:47,96448,1147
2023/11/16 18:47,49970,928
2023/11/16 18:47,39950,355
2023/11/16 18:48,5007,76
2023/11/16 18:48,129699,1702
2023/11/16 18:48,63492,711
2023/11/16 18:48,63217,596
2023/11/16 18:48,70077,856
2023/11/16 18:48,45404,365
2023/11/16 18:49,74097,1116
2023/11/16 18:49,60865,370
2023/11/16 18:49,27220,288
2023/11/16 18:49,64315,605
2023/11/16 18:50,143580,1492
2023/11/16 18:50,256595,2231
2023/11/16 18:50,60322,706
2023/11/16 18:50,27987,584
2023/11/16 18:50,89645,1272
2023/11/16 18:50,96703,2258
2023/11/16 18:50,17915,299
2023/11/16 18:50,35235,353
2023/11/16 18:51,9815,235
2023/11/16 18:51,21639,277
2023/11/16 18:51,84410,2076
2023/11/16 18:51,17667,263
2023/11/16 18:51,72515,1845
2023/11/16 18:51,68510,1721
2023/11/16 18:53,10374,64
2023/11/16 18:53,62606,483
2023/11/16 18:53,130426,1499
2023/11/16 18:53,175039,1752
2023/11/16 18:53,66330,555
2023/11/16 18:53,56591,1290
2023/11/16 18:53,29360,1001
2023/11/16 18:53,67589,2106
2023/11/16 18:53,59388,862
2023/11/16 18:54,39295,415
2023/11/16 18:54,72778,1038
2023/11/16 18:55,50050,726
2023/11/16 18:55,145139,1481
2023/11/16 18:55,70556,1071
2023/11/16 18:55,176376,3594
2023/11/16 18:55,128837,2224
2023/11/16 18:56,58768,1267
2023/11/16 18:56,42895,358
2023/11/16 18:56,104066,511
2023/11/16 18:56,101212,669
2023/11/16 18:56,68783,855
2023/11/16 18:56,85385,630
2023/11/16 18:56,17569,126
2023/11/16 18:58,4052,6
2023/11/16 18:59,62526,1266
2023/11/16 18:59,61998,819
2023/11/16 18:59,50387,667
2023/11/16 18:59,98171,1570
2023/11/16 18:59,26950,594
2023/11/16 18:59,85846,2050
2023/11/16 18:59,38604,360
2023/11/16 19:00,15221,127
2023/11/16 19:00,128088,2066
2023/11/16 19:00,169998,2244
2023/11/16 19:00,234903,2173
2023/11/16 19:01,48392,661
2023/11/16 19:01,65740,466
2023/11/16 19:01,85699,1299
2023/11/16 19:01,13587,44
2023/11/16 19:04,14367,290
2023/11/16 19:04,56448,602
2023/11/16 19:08,15929,165
2023/11/16 19:08,94504,843
2023/11/16 19:08,108118,1595
2023/11/16 19:09,15554,193
2023/11/16 19:09,82287,482
2023/11/16 19:09,90246,1101
2023/11/16 19:09,74272,408
2023/11/16 19:09,44021,841
2023/11/16 19:09,20948,515
2023/11/16 19:09,116558,1588
2023/11/16 19:09,29557,417
2023/11/16 19:10,62216,608
2023/11/16 19:12,70035,1444
2023/11/16 19:12,63448,604
2023/11/16 19:12,30200,610
2023/11/16 19:12,23672,506
2023/11/16 19:12,39888,815
2023/11/16 19:13,11877,451
2023/11/16 19:13,15914,130
2023/11/16 19:14,143103,1827
2023/11/16 19:14,139093,2447
2023/11/16 19:14,160640,3480
2023/11/16 19:14,64461,896
2023/11/16 18:17,22958,117
2023/11/16 18:17,8910,48
2023/11/16 18:17,24844,150
2023/11/16 18:17,66013,752
2023/11/16 18:17,24853,411
2023/11/16 18:20,24335,136
2023/11/16 18:20,42863,627
2023/11/16 18:20,77415,556
2023/11/16 18:20,185024,2648
2023/11/16 18:20,77169,565
2023/11/16 18:20,72483,1012
2023/11/16 18:20,57321,924
2023/11/16 18:20,184383,2033
2023/11/16 18:20,139119,1372
2023/11/16 18:20,261178,4420
2023/11/16 18:21,101256,876
2023/11/16 18:21,30951,345
2023/11/16 18:21,110568,1546
2023/11/16 18:21,36003,555
2023/11/16 18:21,58825,1179
2023/11/16 18:21,37581,504
2023/11/16 18:22,56776,1801
2023/11/16 18:22,58632,1026
2023/11/16 18:22,75890,687
2023/11/16 18:22,21223,219
2023/11/16 18:22,77115,850
2023/11/16 18:22,50671,447
2023/11/16 18:23,25760,257
2023/11/16 18:24,28728,546
2023/11/16 18:24,22338,300
2023/11/16 18:25,50410,570
2023/11/16 18:25,25741,236
2023/11/16 18:26,74169,1553
2023/11/16 18:26,82323,1281
2023/11/16 18:26,98537,2125
2023/11/16 18:26,329317,4264
2023/11/16 18:26,106130,985
2023/11/16 18:26,250271,2726
2023/11/16 18:27,70007,1043
2023/11/16 18:27,86664,1503
2023/11/16 18:27,149711,3618
2023/11/16 18:27,125325,3735
2023/11/16 18:27,92868,1686
2023/11/16 18:27,44341,823
2023/11/16 18:27,72900,1957
2023/11/16 18:27,49705,1351
2023/11/16 18:28,19821,386
2023/11/16 18:28,46553,976
2023/11/16 18:28,53272,768
2023/11/16 18:31,52947,393
2023/11/16 18:31,83397,680
2023/11/16 18:31,371025,3323
2023/11/16 18:31,502946,7011
2023/11/16 18:31,75053,843
2023/11/16 18:31,82157,1087
2023/11/16 18:31,48898,1405
2023/11/16 18:31,24607,295
2023/11/16 18:31,1684,117
2023/11/16 18:32,106952,1663
2023/11/16 18:32,18538,564
2023/11/16 18:32,48808,357
2023/11/16 18:32,72658,590
2023/11/16 18:32,178499,2147
2023/11/16 18:32,105865,2135
2023/11/16 18:32,77731,1038
2023/11/16 18:32,35180,522
2023/11/16 18:34,12920,111
2023/11/16 18:35,24341,252
2023/11/16 18:35,61452,459
2023/11/16 18:35,174294,1691
2023/11/16 18:35,86124,709
2023/11/16 18:35,98047,1148
2023/11/16 18:35,90065,757
2023/11/16 18:35,53131,678
2023/11/16 18:35,54038,1080
2023/11/16 18:35,40032,406
2023/11/16 18:35,56349,944
2023/11/16 18:36,134571,1812
2023/11/16 18:36,51066,1057
2023/11/16 18:36,5172,80
2023/11/16 18:36,116641,1342
2023/11/16 18:36,144644,1537
2023/11/16 18:36,148567,1739
2023/11/16 18:36,99020,915
2023/11/16 18:37,83241,1163
2023/11/16 18:37,55515,545
2023/11/16 18:37,104554,1241
2023/11/16 18:37,111203,1369
2023/11/16 18:38,93140,1171
2023/11/16 18:38,83022,863
2023/11/16 18:38,7470,22
2023/11/16 18:39,26989,424
2023/11/16 18:39,98062,905
2023/11/16 18:39,74098,516
2023/11/16 18:39,87118,700
2023/11/16 18:39,72892,975
2023/11/16 18:39,60110,490
2023/11/16 18:39,52127,427
2023/11/16 18:39,136786,3001
2023/11/16 18:40,86999,693
2023/11/16 18:40,77489,840
2023/11/16 18:40,26388,219
2023/11/16 18:40,67469,692
2023/11/16 18:40,101432,1196
2023/11/16 18:40,201500,3537
2023/11/16 18:40,34540,382
2023/11/16 18:40,281614,3570
2023/11/16 18:40,47708,775
2023/11/16 18:41,29991,314
2023/11/16 18:41,199841,3202
2023/11/16 18:41,64716,895
2023/11/16 18:41,37815,515
2023/11/16 18:41,31401,258
2023/11/16 18:41,87709,820
2023/11/16 18:41,110593,1240
2023/11/16 18:41,14736,128
2023/11/16 18:42,24413,196
2023/11/16 18:42,73128,771
2023/11/16 18:43,60930,433
2023/11/16 18:43,59436,477
2023/11/16 18:43,102920,1778
2023/11/16 18:43,49318,525
2023/11/16 18:44,18505,468
2023/11/16 18:44,52692,531
2023/11/16 18:44,90846,1079
2023/11/16 18:44,59371,624
2023/11/16 18:45,116454,2307
2023/11/16 18:45,97401,2144
2023/11/16 18:45,123340,2143
2023/11/16 18:45,54153,1345
2023/11/16 18:45,23756,404
2023/11/16 18:45,50090,463
2023/11/16 18:45,41103,515
2023/11/16 18:46,206417,1903
2023/11/16 18:46,49429,546
2023/11/16 18:46,64324,903
2023/11/16 18:46,65473,909
2023/11/16 18:46,97994,1011
2023/11/16 18:46,69808,653
2023/11/16 18:46,71531,1559
2023/11/16 18:46,40830,873
2023/11/16 18:47,32146,292
2023/11/16 18:47,96448,1147
2023/11/16 18:47,49970,928
2023/11/16 18:47,39950,355
2023/11/16 18:48,5007,76
2023/11/16 18:48,129699,1702
2023/11/16 18:48,63492,711
2023/11/16 18:48,63217,596
2023/11/16 18:48,70077,856
2023/11/16 18:48,45404,365
2023/11/16 18:49,74097,1116
2023/11/16 18:49,60865,370
2023/11/16 18:49,27220,288
2023/11/16 18:49,64315,605
2023/11/16 18:50,143580,1492
2023/11/16 18:50,256595,2231
2023/11/16 18:50,60322,706
2023/11/16 18:50,27987,584
2023/11/16 18:50,89645,1272
2023/11/16 18:50,96703,2258
2023/11/16 18:50,17915,299
2023/11/16 18:50,35235,353
2023/11/16 18:51,9815,235
2023/11/16 18:51,21639,277
2023/11/16 18:51,84410,2076
2023/11/16 18:51,17667,263
2023/11/16 18:51,72515,1845
2023/11/16 18:51,68510,1721
2023/11/16 18:53,10374,64
2023/11/16 18:53,62606,483
2023/11/16 18:53,130426,1499
2023/11/16 18:53,175039,1752
2023/11/16 18:53,66330,555
2023/11/16 18:53,56591,1290
2023/11/16 18:53,29360,1001
2023/11/16 18:53,67589,2106
2023/11/16 18:53,59388,862
2023/11/16 18:54,39295,415
2023/11/16 18:54,72778,1038
2023/11/16 18:55,50050,726
2023/11/16 18:55,145139,1481
2023/11/16 18:55,70556,1071
2023/11/16 18:55,176376,3594
2023/11/16 18:55,128837,2224
2023/11/16 18:56,58768,1267
2023/11/16 18:56,42895,358
2023/11/16 18:56,104066,511
2023/11/16 18:56,101212,669
2023/11/16 18:56,68783,855
2023/11/16 18:56,85385,630
2023/11/16 18:56,17569,126
2023/11/16 18:58,4052,6
2023/11/16 18:59,62526,1266
2023/11/16 18:59,61998,819
2023/11/16 18:59,50387,667
2023/11/16 18:59,98171,1570
2023/11/16 18:59,26950,594
2023/11/16 18:59,85846,2050
2023/11/16 18:59,38604,360
2023/11/16 19:00,15221,127
2023/11/16 19:00,128088,2066
2023/11/16 19:00,169998,2244
2023/11/16 19:00,234903,2173
2023/11/16 19:01,48392,661
2023/11/16 19:01,65740,466
2023/11/16 19:01,85699,1299
2023/11/16 19:01,13587,44
2023/11/16 19:04,14367,290
2023/11/16 19:04,56448,602
2023/11/16 19:08,15929,165
2023/11/16 19:08,94504,843
2023/11/16 19:08,108118,1595
2023/11/16 19:09,15554,193
2023/11/16 19:09,82287,482
2023/11/16 19:09,90246,1101
2023/11/16 19:09,74272,408
2023/11/16 19:09,44021,841
2023/11/16 19:09,20948,515
2023/11/16 19:09,116558,1588
2023/11/16 19:09,29557,417
2023/11/16 19:10,62216,608
2023/11/16 19:12,70035,1444
2023/11/16 19:12,63448,604
2023/11/16 19:12,30200,610
2023/11/16 19:12,23672,506
2023/11/16 19:12,39888,815
2023/11/16 19:13,11877,451
2023/11/16 19:13,15914,130
2023/11/16 19:14,143103,1827
2023/11/16 19:14,139093,2447
2023/11/16 19:14,160640,3480
2023/11/16 19:14,64461,896
2023/11/16 18:17,22958,117
2023/11/16 18:17,8910,48
2023/11/16 18:17,24844,150
2023/11/16 18:17,66013,752
2023/11/16 18:17,24853,411
2023/11/16 18:20,24335,136
2023/11/16 18:20,42863,627
2023/11/16 18:20,77415,556
2023/11/16 18:20,185024,2648
2023/11/16 18:20,77169,565
2023/11/16 18:20,72483,1012
2023/11/16 18:20,57321,924
2023/11/16 18:20,184383,2033
2023/11/16 18:20,139119,1372
2023/11/16 18:20,261178,4420
2023/11/16 18:21,101256,876
2023/11/16 18:21,30951,345
2023/11/16 18:21,110568,1546
2023/11/16 18:21,36003,555
2023/11/16 18:21,58825,1179
2023/11/16 18:21,37581,504
2023/11/16 18:22,56776,1801
2023/11/16 18:22,58632,1026
2023/11/16 18:22,75890,687
2023/11/16 18:22,21223,219
2023/11/16 18:22,77115,850
2023/11/16 18:22,50671,447
2023/11/16 18:23,25760,257
2023/11/16 18:24,28728,546
2023/11/16 18:24,22338,300
2023/11/16 18:25,50410,570
2023/11/16 18:25,25741,236
2023/11/16 18:26,74169,1553
2023/11/16 18:26,82323,1281
2023/11/16 18:26,98537,2125
2023/11/16 18:26,329317,4264
2023/11/16 18:26,106130,985
2023/11/16 18:26,250271,2726
2023/11/16 18:27,70007,1043
2023/11/16 18:27,86664,1503
2023/11/16 18:27,149711,3618
2023/11/16 18:27,125325,3735
2023/11/16 18:27,92868,1686
2023/11/16 18:27,44341,823
2023/11/16 18:27,72900,1957
2023/11/16 18:27,49705,1351
2023/11/16 18:28,19821,386
2023/11/16 18:28,46553,976
2023/11/16 18:28,53272,768
2023/11/16 18:31,52947,393
2023/11/16 18:31,83397,680
2023/11/16 18:31,371025,3323
2023/11/16 18:31,502946,7011
2023/11/16 18:31,75053,843
2023/11/16 18:31,82157,1087
2023/11/16 18:31,48898,1405
2023/11/16 18:31,24607,295
2023/11/16 18:31,1684,117
2023/11/16 18:32,106952,1663
2023/11/16 18:32,18538,564
2023/11/16 18:32,48808,357
2023/11/16 18:32,72658,590
2023/11/16 18:32,178499,2147
2023/11/16 18:32,105865,2135
2023/11/16 18:32,77731,1038
2023/11/16 18:32,35180,522
2023/11/16 18:34,12920,111
2023/11/16 18:35,24341,252
2023/11/16 18:35,61452,459
2023/11/16 18:35,174294,1691
2023/11/16 18:35,86124,709
2023/11/16 18:35,98047,1148
2023/11/16 18:35,90065,757
2023/11/16 18:35,53131,678
2023/11/16 18:35,54038,1080
2023/11/16 18:35,40032,406
2023/11/16 18:35,56349,944
2023/11/16 18:36,134571,1812
2023/11/16 18:36,51066,1057
2023/11/16 18:36,5172,80
2023/11/16 18:36,116641,1342
2023/11/16 18:36,144644,1537
2023/11/16 18:36,148567,1739
2023/11/16 18:36,99020,915
2023/11/16 18:37,83241,1163
2023/11/16 18:37,55515,545
2023/11/16 18:37,104554,1241
2023/11/16 18:37,111203,1369
2023/11/16 18:38,93140,1171
2023/11/16 18:38,83022,863
2023/11/16 18:38,7470,22
2023/11/16 18:39,26989,424
2023/11/16 18:39,98062,905
2023/11/16 18:39,74098,516
2023/11/16 18:39,87118,700
2023/11/16 18:39,72892,975
2023/11/16 18:39,60110,490
2023/11/16 18:39,52127,427
2023/11/16 18:39,136786,3001
2023/11/16 18:40,86999,693
2023/11/16 18:40,77489,840
2023/11/16 18:40,26388,219
2023/11/16 18:40,67469,692
2023/11/16 18:40,101432,1196
2023/11/16 18:40,201500,3537
2023/11/16 18:40,34540,382
2023/11/16 18:40,281614,3570
2023/11/16 18:40,47708,775
2023/11/16 18:41,29991,314
2023/11/16 18:41,199841,3202
2023/11/16 18:41,64716,895
2023/11/16 18:41,37815,515
2023/11/16 18:41,31401,258
2023/11/16 18:41,87709,820
2023/11/16 18:41,110593,1240
2023/11/16 18:41,14736,128
2023/11/16 18:42,24413,196
2023/11/16 18:42,73128,771
2023/11/16 18:43,60930,433
2023/11/16 18:43,59436,477
2023/11/16 18:43,102920,1778
2023/11/16 18:43,49318,525
2023/11/16 18:44,18505,468
2023/11/16 18:44,52692,531
2023/11/16 18:44,90846,1079
2023/11/16 18:44,59371,624
2023/11/16 18:45,116454,2307
2023/11/16 18:45,97401,2144
2023/11/16 18:45,123340,2143
2023/11/16 18:45,54153,1345
2023/11/16 18:45,23756,404
2023/11/16 18:45,50090,463
2023/11/16 18:45,41103,515
2023/11/16 18:46,206417,1903
2023/11/16 18:46,49429,546
2023/11/16 18:46,64324,903
2023/11/16 18:46,65473,909
2023/11/16 18:46,97994,1011
2023/11/16 18:46,69808,653
2023/11/16 18:46,71531,1559
2023/11/16 18:46,40830,873
2023/11/16 18:47,32146,292
2023/11/16 18:47,96448,1147
2023/11/16 18:47,49970,928
2023/11/16 18:47,39950,355
2023/11/16 18:48,5007,76
2023/11/16 18:48,129699,1702
2023/11/16 18:48,63492,711
2023/11/16 18:48,63217,596
2023/11/16 18:48,70077,856
2023/11/16 18:48,45404,365
2023/11/16 18:49,74097,1116
2023/11/16 18:49,60865,370
2023/11/16 18:49,27220,288
2023/11/16 18:49,64315,605
2023/11/16 18:50,143580,1492
2023/11/16 18:50,256595,2231
2023/11/16 18:50,60322,706
2023/11/16 18:50,27987,584
2023/11/16 18:50,89645,1272
2023/11/16 18:50,96703,2258
2023/11/16 18:50,17915,299
2023/11/16 18:50,35235,353
2023/11/16 18:51,9815,235
2023/11/16 18:51,21639,277
2023/11/16 18:51,84410,2076
2023/11/16 18:51,17667,263
2023/11/16 18:51,72515,1845
2023/11/16 18:51,68510,1721
2023/11/16 18:53,10374,64
2023/11/16 18:53,62606,483
2023/11/16 18:53,130426,1499
2023/11/16 18:53,175039,1752
2023/11/16 18:53,66330,555
2023/11/16 18:53,56591,1290
2023/11/16 18:53,29360,1001
2023/11/16 18:53,67589,2106
2023/11/16 18:53,59388,862
2023/11/16 18:54,39295,415
2023/11/16 18:54,72778,1038
2023/11/16 18:55,50050,726
2023/11/16 18:55,145139,1481
2023/11/16 18:55,70556,1071
2023/11/16 18:55,176376,3594
2023/11/16 18:55,128837,2224
2023/11/16 18:56,58768,1267
2023/11/16 18:56,42895,358
2023/11/16 18:56,104066,511
2023/11/16 18:56,101212,669
2023/11/16 18:56,68783,855
2023/11/16 18:56,85385,630
2023/11/16 18:56,17569,126
2023/11/16 18:58,4052,6
2023/11/16 18:59,62526,1266
2023/11/16 18:59,61998,819
2023/11/16 18:59,50387,667
2023/11/16 18:59,98171,1570
2023/11/16 18:59,26950,594
2023/11/16 18:59,85846,2050
2023/11/16 18:59,38604,360
2023/11/16 19:00,15221,127
2023/11/16 19:00,128088,2066
2023/11/16 19:00,169998,2244
2023/11/16 19:00,234903,2173
2023/11/16 19:01,48392,661
2023/11/16 19:01,65740,466
2023/11/16 19:01,85699,1299
2023/11/16 19:01,13587,44
2023/11/16 19:04,14367,290
2023/11/16 19:04,56448,602
2023/11/16 19:08,15929,165
2023/11/16 19:08,94504,843
2023/11/16 19:08,108118,1595
2023/11/16 19:09,15554,193
2023/11/16 19:09,82287,482
2023/11/16 19:09,90246,1101
2023/11/16 19:09,74272,408
2023/11/16 19:09,44021,841
2023/11/16 19:09,20948,515
2023/11/16 19:09,116558,1588
2023/11/16 19:09,29557,417
2023/11/16 19:10,62216,608
2023/11/16 19:12,70035,1444
2023/11/16 19:12,63448,604
2023/11/16 19:12,30200,610
2023/11/16 19:12,23672,506
2023/11/16 19:12,39888,815
2023/11/16 19:13,11877,451
2023/11/16 19:13,15914,130
2023/11/16 19:14,143103,1827
2023/11/16 19:14,139093,2447
2023/11/16 19:14,160640,3480
2023/11/16 19:14,64461,896
2023/11/16 18:17,22958,117
2023/11/16 18:17,8910,48
2023/11/16 18:17,24844,150
2023/11/16 18:17,66013,752
2023/11/16 18:17,24853,411
2023/11/16 18:20,24335,136
2023/11/16 18:20,42863,627
2023/11/16 18:20,77415,556
2023/11/16 18:20,185024,2648
2023/11/16 18:20,77169,565
2023/11/16 18:20,72483,1012
2023/11/16 18:20,57321,924
2023/11/16 18:20,184383,2033
2023/11/16 18:20,139119,1372
2023/11/16 18:20,261178,4420
2023/11/16 18:21,101256,876
2023/11/16 18:21,30951,345
2023/11/16 18:21,110568,1546
2023/11/16 18:21,36003,555
2023/11/16 18:21,58825,1179
2023/11/16 18:21,37581,504
2023/11/16 18:22,56776,1801
2023/11/16 18:22,58632,1026
2023/11/16 18:22,75890,687
2023/11/16 18:22,21223,219
2023/11/16 18:22,77115,850
2023/11/16 18:22,50671,447
2023/11/16 18:23,25760,257
2023/11/16 18:24,28728,546
2023/11/16 18:24,22338,300
2023/11/16 18:25,50410,570
2023/11/16 18:25,25741,236
2023/11/16 18:26,74169,1553
2023/11/16 18:26,82323,1281
2023/11/16 18:26,98537,2125
2023/11/16 18:26,329317,4264
2023/11/16 18:26,106130,985
2023/11/16 18:26,250271,2726
2023/11/16 18:27,70007,1043
2023/11/16 18:27,86664,1503
2023/11/16 18:27,149711,3618
2023/11/16 18:27,125325,3735
2023/11/16 18:27,92868,1686
2023/11/16 18:27,44341,823
2023/11/16 18:27,72900,1957
2023/11/16 18:27,49705,1351
2023/11/16 18:28,19821,386
2023/11/16 18:28,46553,976
2023/11/16 18:28,53272,768
2023/11/16 18:31,52947,393
2023/11/16 18:31,83397,680
2023/11/16 18:31,371025,3323
2023/11/16 18:31,502946,7011
2023/11/16 18:31,75053,843
2023/11/16 18:31,82157,1087
2023/11/16 18:31,48898,1405
2023/11/16 18:31,24607,295
2023/11/16 18:31,1684,117
2023/11/16 18:32,106952,1663
2023/11/16 18:32,18538,564
2023/11/16 18:32,48808,357
2023/11/16 18:32,72658,590
2023/11/16 18:32,178499,2147
2023/11/16 18:32,105865,2135
2023/11/16 18:32,77731,1038
2023/11/16 18:32,35180,522
2023/11/16 18:34,12920,111
2023/11/16 18:35,24341,252
2023/11/16 18:35,61452,459
2023/11/16 18:35,174294,1691
2023/11/16 18:35,86124,709
2023/11/16 18:35,98047,1148
2023/11/16 18:35,90065,757
2023/11/16 18:35,53131,678
2023/11/16 18:35,54038,1080
2023/11/16 18:35,40032,406
2023/11/16 18:35,56349,944
2023/11/16 18:36,134571,1812
2023/11/16 18:36,51066,1057
2023/11/16 18:36,5172,80
2023/11/16 18:36,116641,1342
2023/11/16 18:36,144644,1537
2023/11/16 18:36,148567,1739
2023/11/16 18:36,99020,915
2023/11/16 18:37,83241,1163
2023/11/16 18:37,55515,545
2023/11/16 18:37,104554,1241
2023/11/16 18:37,111203,1369
2023/11/16 18:38,93140,1171
2023/11/16 18:38,83022,863
2023/11/16 18:38,7470,22
2023/11/16 18:39,26989,424
2023/11/16 18:39,98062,905
2023/11/16 18:39,74098,516
2023/11/16 18:39,87118,700
2023/11/16 18:39,72892,975
2023/11/16 18:39,60110,490
2023/11/16 18:39,52127,427
2023/11/16 18:39,136786,3001
2023/11/16 18:40,86999,693
2023/11/16 18:40,77489,840
2023/11/16 18:40,26388,219
2023/11/16 18:40,67469,692
2023/11/16 18:40,101432,1196
2023/11/16 18:40,201500,3537
2023/11/16 18:40,34540,382
2023/11/16 18:40,281614,3570
2023/11/16 18:40,47708,775
2023/11/16 18:41,29991,314
2023/11/16 18:41,199841,3202
2023/11/16 18:41,64716,895
2023/11/16 18:41,37815,515
2023/11/16 18:41,31401,258
2023/11/16 18:41,87709,820
2023/11/16 18:41,110593,1240
2023/11/16 18:41,14736,128
2023/11/16 18:42,24413,196
2023/11/16 18:42,73128,771
2023/11/16 18:43,60930,433
2023/11/16 18:43,59436,477
2023/11/16 18:43,102920,1778
2023/11/16 18:43,49318,525
2023/11/16 18:44,18505,468
2023/11/16 18:44,52692,531
2023/11/16 18:44,90846,1079
2023/11/16 18:44,59371,624
2023/11/16 18:45,116454,2307
2023/11/16 18:45,97401,2144
2023/11/16 18:45,123340,2143
2023/11/16 18:45,54153,1345
2023/11/16 18:45,23756,404
2023/11/16 18:45,50090,463
2023/11/16 18:45,41103,515
2023/11/16 18:46,206417,1903
2023/11/16 18:46,49429,546
2023/11/16 18:46,64324,903
2023/11/16 18:46,65473,909
2023/11/16 18:46,97994,1011
2023/11/16 18:46,69808,653
2023/11/16 18:46,71531,1559
2023/11/16 18:46,40830,873
2023/11/16 18:47,32146,292
2023/11/16 18:47,96448,1147
2023/11/16 18:47,49970,928
2023/11/16 18:47,39950,355
2023/11/16 18:48,5007,76
2023/11/16 18:48,129699,1702
2023/11/16 18:48,63492,711
2023/11/16 18:48,63217,596
2023/11/16 18:48,70077,856
2023/11/16 18:48,45404,365
2023/11/16 18:49,74097,1116
2023/11/16 18:49,60865,370
2023/11/16 18:49,27220,288
2023/11/16 18:49,64315,605
2023/11/16 18:50,143580,1492
2023/11/16 18:50,256595,2231
2023/11/16 18:50,60322,706
2023/11/16 18:50,27987,584
2023/11/16 18:50,89645,1272
2023/11/16 18:50,96703,2258
2023/11/16 18:50,17915,299
2023/11/16 18:50,35235,353
2023/11/16 18:51,9815,235
2023/11/16 18:51,21639,277
2023/11/16 18:51,84410,2076
2023/11/16 18:51,17667,263
2023/11/16 18:51,72515,1845
2023/11/16 18:51,68510,1721
2023/11/16 18:53,10374,64
2023/11/16 18:53,62606,483
2023/11/16 18:53,130426,1499
2023/11/16 18:53,175039,1752
2023/11/16 18:53,66330,555
